Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:6LmJveujH62bfOGrSC9T8y,"Cheeki Breeki","Cheeki Breeki","Dev1st",2017-10-20,71550,0,false,droebiepoe,2021-06-15T15:56:27Z,"","Dev1st",0.633,0.986,7,-8.01,1,0.123,0.0496,0.859,0.657,0.0752,159.888,4
spotify:track:3ntnQdL7EkN2fsTIjcdZuJ,"Red Roubles","Hard Bass Is Back","XS Project;Life of Boris",2018-03-11,238500,0,false,droebiepoe,2021-06-15T16:01:19Z,"","XS Project",0.741,0.879,11,-4.623,0,0.129,0.00578,0.0141,0.0615,0.779,150.046,4
spotify:track:3Te1Q5HIdkrb0wN7oh3pXl,"Night in Pripyat","Night in Pripyat","DJ Blyatman;XS Project",2019-01-24,219700,16,false,droebiepoe,2021-06-18T21:52:52Z,"","DJ Blyatman",0.704,0.905,9,-4.559,1,0.0511,0.0136,0.154,0.104,0.272,150.016,4
spotify:track:5i26iwsa78zSsDm120WdsI,"Gopnik","Hardkvas","DJ Blyatman",2017-04-15,192136,0,true,droebiepoe,2021-06-18T21:52:56Z,"","DJ Blyatman",0.506,0.857,5,-9.03,1,0.088,0.338,0.561,0.0997,0.597,149.987,4
spotify:track:4f7vGgVjerG05EYcERENDb,"Generation Hardbass","Generation Hardbass","DJ Blyatman;Life of Boris",2018-08-08,246575,0,false,droebiepoe,2021-06-18T21:53:02Z,"","DJ Blyatman",0.735,0.901,0,-6.602,1,0.354,0.266,0.00343,0.506,0.695,74.947,4
spotify:track:4EYpUo1xhDRdburHyvAyEm,"Slav King","Slav King","DJ Blyatman;Life of Boris",2017-06-22,187312,0,false,droebiepoe,2021-06-18T21:53:04Z,"","DJ Blyatman",0.73,0.632,4,-14.24,1,0.0622,0.15,0.0125,0.0809,0.325,145.026,4
spotify:track:0QrblSNhFWUke8aGCVngK3,"Nash Gimn","The Album (Mixed)","Hard Bass School",2018-05-29,216114,50,false,droebiepoe,2021-06-18T21:53:06Z,"","Hard Bass School",0.814,0.968,1,-4.423,1,0.235,0.0153,0.00125,0.359,0.626,150.036,4
spotify:track:6teQORVSc9h94ldfTPXOML,"Narkotik Kal","The Album (Mixed)","Hard Bass School",2018-05-29,228600,50,false,droebiepoe,2021-06-18T21:53:08Z,"","Hard Bass School",0.843,0.99,11,-3.154,1,0.305,0.0181,0,0.272,0.692,150.057,4
spotify:track:3gh7qkwrUmBHGlLv82oDby,"Tsar Bomb","Hardkvas","DJ Blyatman",2017-04-15,207003,0,false,droebiepoe,2021-06-18T21:53:14Z,"","DJ Blyatman",0.699,0.995,11,-6.374,0,0.201,0.653,0.924,0.139,0.0865,159.978,4
spotify:track:02eCYIVzsBuIMyuLukfrCn,"Ruski Slav","Ruski Slav","Dev1st",2017-09-11,175177,0,false,droebiepoe,2021-06-18T21:56:57Z,"","Dev1st",0.751,0.812,0,-7.329,1,0.108,0.000522,0.841,0.154,0.527,155.092,4
spotify:track:2n23SdOjNaol0WC7hKanJC,"Oktoberfest","Oktoberfest","DJ Blyatman;Russian Village Boys",2020-10-11,225550,28,true,droebiepoe,2021-06-18T21:58:04Z,"gabber","DJ Blyatman",0.738,0.92,7,-6.288,1,0.0752,0.0143,0.062,0.108,0.697,149.999,4
spotify:track:0AdCPD4pR6ienqVObZWg0p,"Made in Russia","Made in Russia","DJ Blyatman;Russian Village Boys",2019-10-21,194295,39,true,droebiepoe,2021-06-18T21:58:10Z,"gabber","DJ Blyatman",0.675,0.987,0,-3,1,0.158,0.166,0.0138,0.346,0.718,75.293,4
spotify:track:4TACckbF3m5foOajUO8KFl,"Bochka, Bass, Kolbaser","Bochka, Bass, Kolbaser","XS Project",2016-07-21,215353,48,false,droebiepoe,2021-06-18T22:01:22Z,"","XS Project",0.827,0.993,2,-4.259,0,0.139,0.00115,0.0824,0.0578,0.536,145.012,4
spotify:track:4OcwUmrDRqMfleU7J5609Z,"Sex, Kvas, Hardbass","The Album (Mixed)","Hard Bass School",2018-05-29,157129,36,false,droebiepoe,2021-06-18T22:01:48Z,"","Hard Bass School",0.736,0.996,1,-2.908,1,0.334,0.0216,0.0000658,0.344,0.24,75.006,4
spotify:track:2aK6ZTBGA1FLi99Cgz5TYy,"SPB Hardcore","The Album (Mixed)","Hard Bass School;XS Project",2018-05-29,243412,21,false,droebiepoe,2021-06-18T22:02:02Z,"","Hard Bass School",0.812,0.883,6,-3.261,1,0.172,0.0578,0.000925,0.326,0.861,150.047,4
spotify:track:69Vhzo4WC3IX5fzhHZSQHV,"Opa Blja","The Album (Mixed)","Hard Bass School",2018-05-29,227346,40,true,droebiepoe,2021-06-18T22:03:13Z,"","Hard Bass School",0.727,0.984,1,-3.912,1,0.197,0.0146,0.000787,0.364,0.412,150.011,4
spotify:track:2XpDJof0bmG3Jc2fTucU6I,"Shutdown","Shutdown","DJ Blyatman;Alan Aztec",2019-11-13,171200,0,false,droebiepoe,2021-06-18T22:04:05Z,"","Hardbass",0.71,0.99,11,-2.682,0,0.317,0.0048,0.464,0.241,0.444,75.035,4
spotify:track:7ziHShe74mFSSwjWKQKut2,"Narkoman","Narkoman","Hard Bass School",2019-05-14,130850,32,false,droebiepoe,2021-06-18T22:07:14Z,"","Hard Bass School",0.753,0.929,2,-0.486,1,0.111,0.115,0.013,0.0534,0.574,150.071,4
spotify:track:0Hjo9dN5yP1BbxxiWmzmaJ,"Parking Lot","Parking Lot","Life of Boris;Uamee",2020-04-17,182709,37,false,droebiepoe,2021-07-05T17:29:34Z,"","Squatvia",0.824,0.958,8,-3.525,1,0.276,0.015,0.159,0.324,0.877,154.966,4
spotify:track:7y5ptziR9NKoSzAEy6FJXx,"In the Hall of the Mountain King (DJ DrumBass Remix)","In the Hall of the Mountain King (DJ DrumBass Remix)","DJ DrumBass",2017-01-01,220009,0,false,droebiepoe,2021-07-06T17:54:21Z,"","Bass For You",0.562,0.514,11,-15.516,0,0.287,0.175,0.908,0.0347,0.553,167.756,4
spotify:track:5JVThBH8ZFyGeb1KhdAjk8,"No Russian","No Russian","V.CT.R",2018-07-13,63517,33,true,droebiepoe,2021-07-09T20:18:36Z,"","V.CT.R",0.74,0.629,6,-21.329,1,0.124,0.00177,0.843,0.0876,0.176,155.914,4
spotify:track:3BKKncb6P1X4afw8fz1VxT,"Tax Collector","Tax Collector","G_P_5;DOGLOAD",2020-02-17,187495,1,false,droebiepoe,2021-08-03T00:14:02Z,"","G_P_5",0.731,0.699,2,-11.854,1,0.0646,0.0308,0.863,0.106,0.329,159.986,4
spotify:track:3c1I3WEZaPBxNjkQMdWMfN,"Rush B","Top Shelf Hardbass","Uamee",2017-07-05,120765,36,false,droebiepoe,2021-08-03T00:14:41Z,"","691951 Records DK",0.685,0.951,0,-6.561,1,0.0952,0.103,0.561,0.379,0.506,159.984,4
spotify:track:71RMi1U1HjzHafoXi4BQoC,"Perestroika","Top Shelf Hardbass","Uamee",2017-07-05,162523,33,false,droebiepoe,2021-08-03T00:15:01Z,"","691951 Records DK",0.807,0.979,7,-3.461,1,0.222,0.0388,0.275,0.376,0.835,157.015,4
spotify:track:4hOJBUbHDcrfm4aOct9nA8,"Louder","Louder","XS Project",2016-10-08,265700,36,false,droebiepoe,2021-08-03T00:17:06Z,"","XS Project",0.561,0.977,0,-3.177,1,0.0803,0.000473,0.147,0.275,0.89,75.029,4
spotify:track:19yNk9vpA7yOtXWMTzmuaJ,"Boris","Boris","DJ Blyatman",2017-12-24,185607,0,true,droebiepoe,2021-08-03T00:17:34Z,"","DJ Blyatman",0.621,0.972,7,-7.05,1,0.125,0.00766,0.667,0.274,0.32,150.062,4
spotify:track:0xYsapCkJE5kOZgRRooWN7,"I LOVE HARDBASS","I LOVE HARDBASS","GSPD;XS Project",2019-03-18,212800,39,true,droebiepoe,2021-08-03T00:23:12Z,"","GSPD",0.662,0.982,11,-1.7,0,0.0692,0.273,0.0367,0.0607,0.855,149.995,4
spotify:track:0wn2jM7iyik7VMtCO9R7bx,"Vodovorot","Vodovorot","XS Project",2018-03-19,255471,0,false,droebiepoe,2021-08-03T00:23:49Z,"","695563 Records DK",0.744,0.88,7,-4.242,1,0.128,0.0000948,0.859,0.0431,0.814,149.991,4
spotify:track:3OsZVihkDSDB3DSGMZdI00,"Donkbringer","Donkbringer","Gopnik McBlyat",2018-08-10,213225,24,false,droebiepoe,2021-08-03T00:24:15Z,"","Gopnik McBlyat",0.724,0.996,1,-4.375,1,0.0827,0.0564,0.839,0.0533,0.474,154.99,4
spotify:track:6kqcYWtGXPRhG7UyBOKzs6,"High Quality Nahui","Top Shelf Hardbass","Uamee",2017-07-05,142471,39,true,droebiepoe,2021-08-03T00:32:41Z,"","691951 Records DK",0.643,0.967,8,-6.498,0,0.0719,0.629,0.71,0.258,0.687,154.966,4
spotify:track:0LtcuQeEeJx7e7n6QiF8mR,"The Blyat Mobile","The Blyat Mobile","NØRSKOV;Life of Boris",2017-12-12,204016,0,false,droebiepoe,2021-08-03T00:33:44Z,"","744994 Records DK",0.74,0.862,7,-7.487,1,0.0885,0.097,0.735,0.132,0.595,159.991,4
spotify:track:05IM1RHHhemt5tjvbqur7F,"Space Race","Space Race","Uamee",2018-04-08,180508,20,true,droebiepoe,2021-08-03T00:34:24Z,"","691951 Records DK",0.85,0.997,9,-3.604,1,0.319,0.183,0.0535,0.116,0.345,149.993,4
spotify:track:1J5raDS9lOP7uXQ9w3hO6J,"Potato Juice","Gopnik","DJ Blyatman",2021-02-23,186404,0,true,droebiepoe,2021-08-03T00:34:38Z,"","DJ Blyatman",0.743,0.969,2,-1.389,1,0.105,0.00306,0.171,0.0881,0.61,150.006,4
spotify:track:5dowW8qteDiAhdLJnmwHry,"Dragunov","Dragunov","DJ Blyatman",2018-10-25,220766,0,false,droebiepoe,2021-08-03T00:36:34Z,"","DJ Blyatman",0.679,0.999,9,-0.698,1,0.199,0.00447,0.855,0.248,0.499,150.019,4
spotify:track:3G9dvrxxx8QLQdO6CPZKIo,"Russia Is Rave","Hard Bass Is Back","XS Project",2018-03-11,286500,0,false,droebiepoe,2021-08-03T00:36:44Z,"","XS Project",0.697,0.862,1,-4.047,1,0.184,0.00194,0.348,0.282,0.557,149.985,4
spotify:track:27wQkHzcBll0IJ0SrT338X,"Silk Road","Silk Road","DJ Blyatman",2018-08-18,208000,0,false,droebiepoe,2021-08-03T00:38:17Z,"","DJ Blyatman",0.68,0.968,6,-1.52,1,0.281,0.0294,0.368,0.0455,0.414,150.027,4
spotify:track:6TSf16FUPMuWCfYUW5OZb7,"Lunapark","Gopnik","DJ Blyatman",2021-02-23,271483,0,false,droebiepoe,2021-08-03T00:38:25Z,"","DJ Blyatman",0.742,0.97,5,-0.611,0,0.0691,0.000952,0.858,0.0747,0.351,150.032,4
spotify:track:7zAGa8vfqPA13Q0D1LM9sS,"Vice City","Vice City","Hard Bass School;DJ Blyatman",2019-02-19,156359,34,true,droebiepoe,2021-08-12T20:17:29Z,"","DJ Blyatman",0.725,0.901,6,-1.278,1,0.0613,0.0374,0.0277,0.126,0.491,149.931,4
spotify:track:1BW2yN2OqDvWOevdkbHB9y,"How We Party","How We Party","DJ Blyatman;XS Project",2018-11-09,272000,37,true,droebiepoe,2021-08-12T20:17:58Z,"","DJ Blyatman",0.663,0.976,1,-4.063,1,0.0915,0.00463,0.0223,0.841,0.696,149.97,4
spotify:track:7HBYLapUKXGXBxIxB1qluI,"In the Hall of the Mountain King","In the Hall of the Mountain King","Deficio",2015-11-27,288809,37,false,droebiepoe,2021-08-23T15:57:13Z,"melbourne bounce","CIA Recordings",0.669,0.81,7,-6.659,1,0.183,0.00139,0.892,0.082,0.543,128.013,4
spotify:track:1CY57Jb3btf0qYXSqRC9Dm,"Adidas","Adidas","Russian Village Boys;Mr. Polska",2019-02-22,110549,45,true,droebiepoe,2025-02-16T22:04:08Z,"gabber","Pressplay Recordings",0.651,0.92,10,-3.423,0,0.0455,0.00184,0.00462,0.0824,0.379,165.072,4
spotify:track:5UdBUgpHLdaJJ5LQsIiSMB,"Vodka No Limit","Vodka No Limit","DJ Blyatman",2025-07-25,156315,32,true,droebiepoe,2025-12-15T22:54:42Z,"","WM Czech Republic",0.737,0.913,11,-3.808,1,0.0657,0.0399,0.000113,0.264,0.675,152.007,4
spotify:track:1pMO8yfxByVFAeXUVq52cc,"Our Sound","Our Sound","DJ Blyatman;Dj Pelix;Xek",2019-04-12,183645,36,true,droebiepoe,2025-12-15T22:59:29Z,"","DJ Blyatman",0.766,0.954,11,-5.204,1,0.0827,0.102,0.281,0.0775,0.924,150.008,4
spotify:track:5bel2ACDo3jz4XD12yUrxv,"Amphorobot","Hard Bass in da Gas Mask","XS Project;Milaxa",2020-09-21,208000,26,false,droebiepoe,2025-12-15T23:00:25Z,"","XS Project",0.658,0.956,7,-4.311,1,0.0463,0.0104,0.0464,0.0346,0.506,150.009,4
spotify:track:7gyc0A1QuRzPJFOG4w5vzR,"Hardbass Industry","Hardbass Industry","Gopnik McBlyat",2018-04-09,272817,33,false,droebiepoe,2025-12-15T23:04:28Z,"","Gopnik McBlyat",0.688,0.985,9,-4.044,1,0.155,0.0019,0.465,0.0735,0.483,154.98,4
spotify:track:3iDI7LpV38Jv6nBctYkqXD,"Skytelaget 2017","Skytelaget 2017","Gopnik McBlyat",2017-04-30,227616,30,false,droebiepoe,2025-12-15T23:08:32Z,"","Gopnik McBlyat",0.585,0.999,1,-2.915,1,0.0975,0.0355,0.37,0.147,0.503,155.018,4
